location_name,cause_name,rei_name,rei_type_name,sex_name,age_name,year_name,metric_name,nm_mean,nm_lower,nm_upper,rt_mean,rt_lower,rt_upper,pc_mean,pc_lower,pc_upper
Developing,HIV/AIDS,,,Both,All Ages,1990,DALYs,13616995.6,10665625.48,17722417.16,330.7948528,259.09783,430.5270081,0.006272432,0.004896485,0.008167501
Developing,Leprosy,,,Both,All Ages,1990,DALYs,22853.41667,15203.83499,32222.91634,0.555173316,0.369343613,0.782784631,1.05E-05,7.30E-06,1.41E-05
Developing,Diabetes mellitus,,,Both,All Ages,1990,DALYs,20997644.42,18052797.65,24327183.76,510.0914255,438.5528731,590.9752348,0.009655703,0.008712827,0.010664223
Developing,Road injuries,,,Both,All Ages,1990,DALYs,51561817.17,47965478.56,57537358.95,1252.580542,1165.215433,1397.74314,0.023744514,0.022281226,0.026544578
Developing,Interpersonal violence,,,Both,All Ages,1990,DALYs,15907491.26,12530722.58,19458717.38,386.4373895,304.4062473,472.7065897,0.007327048,0.005708242,0.009043827
Developing,"Forces of nature, war, and legal intervention",,,Both,All Ages,1990,DALYs,13634324.62,8185614.07,23335118.23,331.2158232,198.8514266,566.8751925,0.006268391,0.00382307,0.010854023
Developed,HIV/AIDS,,,Both,All Ages,1990,DALYs,2271879.217,2067102.52,2552882.968,190.3684221,173.209492,213.9146741,0.006140982,0.005369057,0.007060445
Developed,Leprosy,,,Both,All Ages,1990,DALYs,56.69030554,28.27841317,94.33763468,0.004750272,0.002369544,0.007904869,1.52E-07,7.98E-08,2.46E-07
Developed,Diabetes mellitus,,,Both,All Ages,1990,DALYs,7253452.496,5941321.386,8732352.517,607.7912488,497.8433576,731.7132695,0.019520305,0.017533261,0.021513207
Developed,Road injuries,,,Both,All Ages,1990,DALYs,13074248.67,12281808.28,13861654.78,1095.535392,1029.13414,1161.514806,0.035307447,0.033055636,0.037763432
Developed,Interpersonal violence,,,Both,All Ages,1990,DALYs,3563465.407,2343182.535,4009583.895,298.5947851,196.3431676,335.9765579,0.009631218,0.006289662,0.011380487
Developed,"Forces of nature, war, and legal intervention",,,Both,All Ages,1990,DALYs,16519.18263,12607.01874,22020.98569,1.384198027,1.05638462,1.845212662,4.46E-05,3.46E-05,5.88E-05
Developing,HIV/AIDS,,,Both,All Ages,1995,DALYs,39768164.94,33480671.34,47365801.56,880.2266762,741.0595912,1048.392405,0.01842579,0.015520864,0.02195863
Developing,Leprosy,,,Both,All Ages,1995,DALYs,27705.87745,18325.69584,39240.08282,0.613240577,0.405620082,0.868538132,1.28E-05,8.93E-06,1.73E-05
Developing,Diabetes mellitus,,,Both,All Ages,1995,DALYs,25575501.25,22025155.48,29503799.51,566.0869313,487.5037465,653.0356988,0.011827867,0.010734142,0.01294024
Developing,Road injuries,,,Both,All Ages,1995,DALYs,57710175.39,53800346.07,61964975.03,1277.354284,1190.814308,1371.529818,0.026730887,0.025015583,0.028874802
Developing,Interpersonal violence,,,Both,All Ages,1995,DALYs,17651314.22,13554477.23,21168578.72,390.6933515,300.014156,468.5443171,0.008178291,0.006167787,0.009868849
Developing,"Forces of nature, war, and legal intervention",,,Both,All Ages,1995,DALYs,10718223.57,6035585.048,19184831.13,237.2366521,133.5913531,424.6361421,0.004952632,0.002852311,0.008801772
